Image Filename,Weight
2372_78.jpg,78.0
2373_136.jpg,136.0
2371_260.jpg,260.0
2370_169.jpg,169.0
2377_265.jpg,265.0
2380_229.jpg,229.0
2374_155.jpg,155.0
2379_163.jpg,163.0
2378_133.jpg,133.0
2375_164.jpg,164.0
2376_256.jpg,256.0
2384_127.jpg,127.0
2381_268.jpg,268.0
2386_199.jpg,199.0
2382_94.jpg,94.0
2385_170.jpg,170.0
2383_117.jpg,117.0
2389_111.jpg,111.0
2392_277.jpg,277.0
2390_128.jpg,128.0
2387_270.jpg,270.0
2388_104.jpg,104.0
2391_152.jpg,152.0
2398_102.jpg,102.0
2397_71.jpg,71.0
2395_187.jpg,187.0
2393_155.jpg,155.0
2396_280.jpg,280.0
2394_185.jpg,185.0
2399_109.jpg,109.0
2405_162.jpg,162.0
2400_111.jpg,111.0
2402_117.jpg,117.0
2401_114.jpg,114.0
2404_155.jpg,155.0
2403_149.jpg,149.0
2406_166.jpg,166.0
2410_233.jpg,233.0
2407_285.jpg,285.0
2408_128.jpg,128.0
2411_289.jpg,289.0
2409_153.jpg,153.0
2417_107.jpg,107.0
2413_138.jpg,138.0
2415_230.jpg,230.0
2412_128.jpg,128.0
2416_295.jpg,295.0
2414_147.jpg,147.0
2420_309.jpg,309.0
2418_172.jpg,172.0
2419_227.jpg,227.0
2422_138.jpg,138.0
2423_143.jpg,143.0
2421_90.jpg,90.0
2424_155.jpg,155.0
2428_168.jpg,168.0
2429_194.jpg,194.0
2431_323.jpg,323.0
2430_204.jpg,204.0
2427_159.jpg,159.0
2426_322.jpg,322.0
2425_218.jpg,218.0
2436_148.jpg,148.0
2434_239.jpg,239.0
2435_326.jpg,326.0
2432_144.jpg,144.0
2437_166.jpg,166.0
2433_174.jpg,174.0
2438_254.jpg,254.0
2440_111.jpg,111.0
2439_65.jpg,65.0
2441_144.jpg,144.0
2443_277.jpg,277.0
2442_154.jpg,154.0
2449_358.jpg,358.0
2446_148.jpg,148.0
2445_128.jpg,128.0
2447_170.jpg,170.0
2448_267.jpg,267.0
2444_348.jpg,348.0
2453_150.jpg,150.0
2451_110.jpg,110.0
2455_178.jpg,178.0
2454_177.jpg,177.0
2452_117.jpg,117.0
2450_109.jpg,109.0
2462_138.jpg,138.0
2464_213.jpg,213.0
2457_106.jpg,106.0
2465_68.jpg,68.0
2466_77.jpg,77.0
2471_360.jpg,360.0
2467_78.jpg,78.0
2468_127.jpg,127.0
2470_277.jpg,277.0
2469_154.jpg,154.0
2472_158.jpg,158.0
2473_420.jpg,420.0
2478_117.jpg,117.0
2475_99.jpg,99.0
2476_180.jpg,180.0
2474_169.jpg,169.0
2477_146.jpg,146.0
2480_135.jpg,135.0
2485_150.jpg,150.0
2486_99.jpg,99.0
2484_148.jpg,148.0
2483_141.jpg,141.0
2481_149.jpg,149.0
2482_117.jpg,117.0
2492_152.jpg,152.0
2489_140.jpg,140.0
2487_111.jpg,111.0
2491_99.jpg,99.0
2490_104.jpg,104.0
2488_149.jpg,149.0
2494_117.jpg,117.0
2499_107.jpg,107.0
2493_109.jpg,109.0
2498_92.jpg,92.0
2496_149.jpg,149.0
2495_123.jpg,123.0
2497_169.jpg,169.0
2502_129.jpg,129.0
2501_117.jpg,117.0
2503_172.jpg,172.0
2504_92.jpg,92.0
2500_109.jpg,109.0
2507_133.jpg,133.0
2508_176.jpg,176.0
2509_197.jpg,197.0
2510_111.jpg,111.0
2505_110.jpg,110.0
2506_117.jpg,117.0
2511_117.jpg,117.0
2513_164.jpg,164.0
2515_111.jpg,111.0
2514_199.jpg,199.0
2512_128.jpg,128.0
2517_117.jpg,117.0
2518_140.jpg,140.0
2520_111.jpg,111.0
2521_114.jpg,114.0
2522_117.jpg,117.0
2519_172.jpg,172.0
2523_162.jpg,162.0
2527_129.jpg,129.0
2525_111.jpg,111.0
2526_117.jpg,117.0
2528_158.jpg,158.0
2529_234.jpg,234.0
2524_209.jpg,209.0
2532_119.jpg,119.0
2530_112.jpg,112.0
2533_188.jpg,188.0
2534_112.jpg,112.0
2531_117.jpg,117.0
2537_150.jpg,150.0
2539_114.jpg,114.0
2540_146.jpg,146.0
2538_153.jpg,153.0
2535_117.jpg,117.0
2536_148.jpg,148.0
2541_147.jpg,147.0
2543_74.jpg,74.0
2544_78.jpg,78.0
2548_159.jpg,159.0
2546_117.jpg,117.0
2547_133.jpg,133.0
2545_112.jpg,112.0
2549_206.jpg,206.0
2550_114.jpg,114.0
2551_128.jpg,128.0
2552_152.jpg,152.0
2553_179.jpg,179.0
2555_117.jpg,117.0
2557_172.jpg,172.0
2559_114.jpg,114.0
2556_119.jpg,119.0
2558_199.jpg,199.0
2554_114.jpg,114.0
2561_129.jpg,129.0
2563_114.jpg,114.0
2565_119.jpg,119.0
2562_214.jpg,214.0
2560_117.jpg,117.0
2564_117.jpg,117.0
2571_186.jpg,186.0
2568_114.jpg,114.0
2567_192.jpg,192.0
2566_176.jpg,176.0
2572_77.jpg,77.0
2569_117.jpg,117.0
2570_160.jpg,160.0
2573_114.jpg,114.0
2577_102.jpg,102.0
2575_186.jpg,186.0
2576_194.jpg,194.0
2574_117.jpg,117.0
2579_119.jpg,119.0
2578_115.jpg,115.0
2583_166.jpg,166.0
2580_194.jpg,194.0
2581_115.jpg,115.0
2582_120.jpg,120.0
2589_209.jpg,209.0
2590_228.jpg,228.0
2585_97.jpg,97.0
2584_183.jpg,183.0
2586_102.jpg,102.0
2588_120.jpg,120.0
2587_115.jpg,115.0
2594_190.jpg,190.0
2596_79.jpg,79.0
2592_147.jpg,147.0
2595_76.jpg,76.0
2593_164.jpg,164.0
2597_117.jpg,117.0
2601_92.jpg,92.0
2598_120.jpg,120.0
2602_117.jpg,117.0
2599_125.jpg,125.0
2604_174.jpg,174.0
2608_120.jpg,120.0
2605_180.jpg,180.0
2609_133.jpg,133.0
2603_120.jpg,120.0
2607_117.jpg,117.0
2606_223.jpg,223.0
2616_184.jpg,184.0
2614_120.jpg,120.0
2611_136.jpg,136.0
2610_135.jpg,135.0
2615_176.jpg,176.0
2613_117.jpg,117.0
2617_117.jpg,117.0
2612_111.jpg,111.0
2618_120.jpg,120.0
2623_120.jpg,120.0
2620_177.jpg,177.0
2619_173.jpg,173.0
2622_117.jpg,117.0
2621_195.jpg,195.0
2627_117.jpg,117.0
2628_120.jpg,120.0
2626_256.jpg,256.0
2629_153.jpg,153.0
2624_147.jpg,147.0
2625_170.jpg,170.0
2630_172.jpg,172.0
2635_262.jpg,262.0
2634_190.jpg,190.0
2631_117.jpg,117.0
2632_120.jpg,120.0
2633_150.jpg,150.0
2638_122.jpg,122.0
2639_146.jpg,146.0
2636_92.jpg,92.0
2637_119.jpg,119.0
2640_194.jpg,194.0
2641_235.jpg,235.0
2643_119.jpg,119.0
2642_107.jpg,107.0
2646_149.jpg,149.0
2645_142.jpg,142.0
2644_123.jpg,123.0
2651_174.jpg,174.0
2652_78.jpg,78.0
2653_79.jpg,79.0
2649_150.jpg,150.0
2650_152.jpg,152.0
2647_177.jpg,177.0
2654_120.jpg,120.0
2659_229.jpg,229.0
2655_123.jpg,123.0
2656_131.jpg,131.0
2657_155.jpg,155.0
2658_174.jpg,174.0
2660_119.jpg,119.0
2662_123.jpg,123.0
2661_120.jpg,120.0
2663_172.jpg,172.0
2664_215.jpg,215.0
2666_109.jpg,109.0
2665_216.jpg,216.0
2668_123.jpg,123.0
2672_123.jpg,123.0
2669_129.jpg,129.0
2671_224.jpg,224.0
2670_158.jpg,158.0
2667_120.jpg,120.0
2675_81.jpg,81.0
2678_122.jpg,122.0
2676_87.jpg,87.0
2679_124.jpg,124.0
2674_190.jpg,190.0
2680_190.jpg,190.0
2673_164.jpg,164.0
2677_102.jpg,102.0
2685_125.jpg,125.0
2682_98.jpg,98.0
2683_101.jpg,101.0
2684_122.jpg,122.0
2681_262.jpg,262.0
2688_81.jpg,81.0
2686_186.jpg,186.0
2689_123.jpg,123.0
2690_125.jpg,125.0
2687_229.jpg,229.0
2691_152.jpg,152.0
2694_99.jpg,99.0
2696_110.jpg,110.0
2695_102.jpg,102.0
2697_123.jpg,123.0
2698_126.jpg,126.0
2692_199.jpg,199.0
2693_200.jpg,200.0
2699_219.jpg,219.0
2701_123.jpg,123.0
2703_170.jpg,170.0
2700_99.jpg,99.0
2702_126.jpg,126.0
2704_183.jpg,183.0
2705_224.jpg,224.0
2706_123.jpg,123.0
2708_166.jpg,166.0
2709_176.jpg,176.0
2707_126.jpg,126.0
2715_229.jpg,229.0
2713_155.jpg,155.0
2716_81.jpg,81.0
2711_117.jpg,117.0
2714_218.jpg,218.0
2710_320.jpg,320.0
2721_127.jpg,127.0
2722_131.jpg,131.0
2723_186.jpg,186.0
2717_83.jpg,83.0
2720_126.jpg,126.0
2719_124.jpg,124.0
2718_114.jpg,114.0
2727_143.jpg,143.0
2728_240.jpg,240.0
2724_124.jpg,124.0
2726_131.jpg,131.0
2725_126.jpg,126.0
2734_125.jpg,125.0
2732_158.jpg,158.0
2729_124.jpg,124.0
2730_126.jpg,126.0
2733_235.jpg,235.0
2731_147.jpg,147.0
2735_126.jpg,126.0
2736_133.jpg,133.0
2741_136.jpg,136.0
2739_125.jpg,125.0
2737_138.jpg,138.0
2738_142.jpg,142.0
2740_127.jpg,127.0
2742_140.jpg,140.0
2743_144.jpg,144.0
2744_170.jpg,170.0
2745_125.jpg,125.0
2748_155.jpg,155.0
2746_127.jpg,127.0
2749_177.jpg,177.0
2747_152.jpg,152.0
2751_117.jpg,117.0
2752_125.jpg,125.0
2753_127.jpg,127.0
2754_179.jpg,179.0
2750_178.jpg,178.0
2759_148.jpg,148.0
2757_128.jpg,128.0
2758_133.jpg,133.0
2760_149.jpg,149.0
2756_125.jpg,125.0
2755_213.jpg,213.0
2766_150.jpg,150.0
2761_224.jpg,224.0
2764_125.jpg,125.0
2762_117.jpg,117.0
2765_128.jpg,128.0
2763_120.jpg,120.0
2770_142.jpg,142.0
2772_218.jpg,218.0
2767_204.jpg,204.0
2769_129.jpg,129.0
2771_181.jpg,181.0
2768_126.jpg,126.0
2777_81.jpg,81.0
2778_83.jpg,83.0
2774_144.jpg,144.0
2776_181.jpg,181.0
2775_166.jpg,166.0
1952_144.jpg,144.0
2332_128.jpg,128.0
2972_149.jpg,149.0
2973_111.jpg,111.0
2974_146.jpg,146.0
2975_212.jpg,212.0
2976_163.jpg,163.0
2600_158.jpg,158.0
2516_162.jpg,162.0
1262_174.jpg,174.0
1598_162.jpg,162.0
1673_172.jpg,172.0
2977_164.jpg,164.0
252_170.jpg,170.0
678_172.jpg,172.0
426_179.jpg,179.0
120_148.jpg,148.0
2978_200.jpg,200.0
2979_208.jpg,208.0
2980_117.jpg,117.0
2981_170.jpg,170.0
2982_114.jpg,114.0
2983_217.jpg,217.0
2985_217.jpg,217.0
2984_152.jpg,152.0
2988_170.jpg,170.0
2986_195.jpg,195.0
2987_233.jpg,233.0
2989_177.jpg,177.0
2992_155.jpg,155.0
2991_140.jpg,140.0
2990_234.jpg,234.0
2993_229.jpg,229.0
2996_280.jpg,280.0
2994_269.jpg,269.0
2995_240.jpg,240.0
2998_294.jpg,294.0
2997_285.jpg,285.0
34_117.jpg,117.0
30_133.jpg,133.0
71_129.jpg,129.0
2999_120.jpg,120.0
96_154.jpg,154.0
3000_120.jpg,120.0
3002_140.jpg,140.0
3001_170.jpg,170.0
348_78.jpg,78.0
351_140.jpg,140.0
352_150.jpg,150.0
354_176.jpg,176.0
357_97.jpg,97.0
353_152.jpg,152.0
360_149.jpg,149.0
356_218.jpg,218.0
365_172.jpg,172.0
364_164.jpg,164.0
368_119.jpg,119.0
362_152.jpg,152.0
363_157.jpg,157.0
361_150.jpg,150.0
367_104.jpg,104.0
369_152.jpg,152.0
370_158.jpg,158.0
373_89.jpg,89.0
375_327.jpg,327.0
374_152.jpg,152.0
371_161.jpg,161.0
387_168.jpg,168.0
391_123.jpg,123.0
384_102.jpg,102.0
386_152.jpg,152.0
388_307.jpg,307.0
385_137.jpg,137.0
392_140.jpg,140.0
394_153.jpg,153.0
397_297.jpg,297.0
393_152.jpg,152.0
396_207.jpg,207.0
400_140.jpg,140.0
402_153.jpg,153.0
401_141.jpg,141.0
404_314.jpg,314.0
406_140.jpg,140.0
403_170.jpg,170.0
407_142.jpg,142.0
409_172.jpg,172.0
410_92.jpg,92.0
412_153.jpg,153.0
408_153.jpg,153.0
413_155.jpg,155.0
411_107.jpg,107.0
418_163.jpg,163.0
420_204.jpg,204.0
416_202.jpg,202.0
415_182.jpg,182.0
417_153.jpg,153.0
427_153.jpg,153.0
421_81.jpg,81.0
425_141.jpg,141.0
424_107.jpg,107.0
441_153.jpg,153.0
428_168.jpg,168.0
440_149.jpg,149.0
429_202.jpg,202.0
448_135.jpg,135.0
443_163.jpg,163.0
445_259.jpg,259.0
444_188.jpg,188.0
450_154.jpg,154.0
452_192.jpg,192.0
451_159.jpg,159.0
449_153.jpg,153.0
456_127.jpg,127.0
455_104.jpg,104.0
454_204.jpg,204.0
458_177.jpg,177.0
457_147.jpg,147.0
463_142.jpg,142.0
459_89.jpg,89.0
465_149.jpg,149.0
466_153.jpg,153.0
464_148.jpg,148.0
467_155.jpg,155.0
471_114.jpg,114.0
472_153.jpg,153.0
468_222.jpg,222.0
488_153.jpg,153.0
476_237.jpg,237.0
490_159.jpg,159.0
474_158.jpg,158.0
489_155.jpg,155.0
477_295.jpg,295.0
487_117.jpg,117.0
473_155.jpg,155.0
495_180.jpg,180.0
